10.5762,-21.2188
10.5764,-20.2187
10.5766,-22.125
10.5768,-23.6875
10.577,-23.0938
10.5772,-22.125
10.5774,-21.125
10.5776,-19.5313
10.5778,-23.3438
10.578,-22.5313
10.5782,-22.8125
10.5784,-25.3125
10.5786,-22.25
10.5788,-21.75
10.579,-23.5938
10.5792,-24.5313
10.5794,-24.75
10.5796,-22.5938
10.5798,-25.0313
10.58,-22.4688
10.5802,-21.9375
10.5804,-21.5938
10.5806,-21.9688
10.5808,-23.3125
10.581,-23.625
10.5812,-25.5313
10.5814,-25.75
10.5816,-23.5313
10.5818,-24.2188
10.582,-25.875
10.5822,-26.5
10.5824,-28.5313
10.5826,-27.5
10.5828,-26.1875
10.583,-24.5313
10.5832,-25.4063
10.5834,-26.25
10.5836,-25.3125
10.5838,-25.875
10.584,-22.0937
10.5842,-26.5
10.5844,-25.2813
10.5846,-25.7188
10.5848,-26.2813
10.585,-26.6563
10.5852,-26.6563
10.5854,-23.9375
10.5856,-24.2188
10.5858,-23.9375
10.586,-25.0625
10.5862,-26.4375
10.5864,-25.7188
10.5866,-24.9375
10.5868,-22.4063
10.587,-24.5625
10.5872,-26.1875
10.5874,-23.2188
10.5876,-24.1875
10.5878,-26.1875
10.588,-24.4375
10.5882,-22.9375
10.5884,-26.3125
10.5886,-23.0938
10.5888,-21.2813
10.589,-21.7813
10.5892,-19.1563
10.5894,-21.4375
10.5896,-19.625
10.5898,-20.5313
10.59,-22.8125
10.5902,-19.7813
10.5904,-21.5313
10.5906,-22.0625
10.5908,-20.5313
10.591,-19.5938
10.5912,-17.375
10.5914,-15.8125
10.5916,-17.6875
10.5918,-18.3437
10.592,-18
10.5922,-15.625
10.5924,-13.6563
10.5926,-13.9063
10.5928,-13.5
10.593,-12.875
10.5932,-16.1875
10.5934,-16.1875
10.5936,-16.5313
10.5938,-15.5938
10.594,-14.625
10.5942,-15.5
10.5944,-17.8438
10.5946,-17.9688
10.5948,-17.6875
10.595,-18.625
10.5952,-19.9063
10.5954,-17.2813
10.5956,-17.8438
10.5958,-19.7813
10.596,-20.2813
10.5962,-18.0625
10.5964,-19.3438
10.5966,-17.9375
10.5968,-18.9688
10.597,-19.75
10.5972,-20.0938
10.5974,-19.6875
10.5976,-19.8125
10.5978,-22.9375
10.598,-20.3438
10.5982,-21.75
10.5984,-23.25
10.5986,-20.5313
10.5988,-22.8438
10.599,-24.1563
10.5992,-25.125
10.5994,-25.5313
10.5996,-25.9688
10.5998,-26.3125
10.6,-29
10.6002,-29.125
10.6004,-32.4375
10.6006,-33.7812
10.6008,-37.1875
10.601,-36.6875
10.6012,-34.2813
10.6014,-32.0625
10.6016,-32.4375
10.6018,-31.4062
10.602,-32.7813
10.6022,-31.2813
10.6024,-31.8125
10.6026,-31.1563
10.6028,-31.75
10.603,-31.875
10.6032,-31.1563
10.6034,-31.25
10.6036,-30.875
10.6038,-30.4063
10.604,-31.1875
10.6042,-31.625
10.6044,-30.1563
10.6046,-29.7812
10.6048,-31.375
10.605,-31.2813
10.6052,-31.8437
10.6054,-33.2813
10.6056,-30.8125
10.6058,-31.5937
10.606,-31.875
10.6062,-33.5938
10.6064,-34.5938
10.6066,-34.625
10.6068,-34.6875
10.607,-35
10.6072,-33.25
10.6074,-33.4375
10.6076,-31.6562
10.6078,-36.5625
10.608,-35
10.6082,-34.9063
10.6084,-36.5
10.6086,-34
10.6088,-33.3125
10.609,-34.1563
10.6092,-35.875
10.6094,-36.0625
10.6096,-34.3125
10.6098,-34.9063
10.61,-34.5625
10.6102,-32
10.6104,-35.2813
10.6106,-34.1563
10.6108,-34.5938
10.611,-35.875
10.6112,-36.8438
10.6114,-36.6563
10.6116,-36.0625
10.6118,-36.4063
10.612,-34.4688
10.6122,-32.4688
10.6124,-34.0625
10.6126,-34.0938
10.6128,-34.8438
10.613,-35.875
10.6132,-33.4063
10.6134,-31.25
10.6136,-32.3125
10.6138,-29.8125
10.614,-29.4688
10.6142,-28.3438
10.6144,-30.1875
10.6146,-28.0625
10.6148,-29.25
10.615,-29.2813
10.6152,-27.75
10.6154,-28.4688
10.6156,-28.5625
10.6158,-30.5313
10.616,-27.2188
10.6162,-26.4688
10.6164,-26.0625
10.6166,-25.8125
10.6168,-24.1875
10.617,-25.375
10.6172,-25.9063
10.6174,-27.375
10.6176,-27.4688
10.6178,-29.8125
10.618,-29.6562
10.6182,-29.5625
10.6184,-30.25
10.6186,-32.3438
10.6188,-33.8125
10.619,-32.9375
10.6192,-32.2188
10.6194,-33.7188
10.6196,-31.5937
10.6198,-35.5938
10.62,-33.3125
10.6202,-34.8125
10.6204,-35.9688
10.6206,-35.3438
10.6208,-34.6563
10.621,-35.2188
10.6212,-33.625
10.6214,-30.9688
10.6216,-32.875
10.6218,-31.8125
10.622,-32.5313
10.6222,-32.7188
10.6224,-34.9063
10.6226,-35.125
10.6228,-33.9375
10.623,-33.5938
10.6232,-36.5938
10.6234,-36.7813
10.6236,-37.5
10.6238,-37.8438
10.624,-35.5625
10.6242,-38.9375
10.6244,-38.9688
10.6246,-36.9688
10.6248,-36.8125
10.625,-37.3125
10.6252,-39.4062
10.6254,-39.9375
10.6256,-36.9688
10.6258,-39.3438
10.626,-38.0625
10.6262,-41.9063
10.6264,-40.4375
10.6266,-38.3438
10.6268,-42.3125
10.627,-41.0625
10.6272,-41.6563
10.6274,-39.875
10.6276,-39.5313
10.6278,-39.1875
10.628,-41.9375
10.6282,-44.3125
10.6284,-40.7813
10.6286,-39.4687
10.6288,-39.9063
10.629,-42.25
10.6292,-42.5
10.6294,-43.9375
10.6296,-42.3438
10.6298,-44.4375
10.63,-42.5938
10.6302,-42
10.6304,-42.125
10.6306,-42.625
10.6308,-42.3438
10.631,-46.25
10.6312,-45.5313
10.6314,-46.5938
10.6316,-45.125
10.6318,-45.0937
10.632,-45.8125
10.6322,-41.6875
10.6324,-44.1875
10.6326,-43.5938
10.6328,-47.125
10.633,-44.8438
10.6332,-42.2188
10.6334,-41.4688
10.6336,-41.8438
10.6338,-41.5313
10.634,-43.9063
10.6342,-40.8438
10.6344,-45.25
10.6346,-45.75
10.6348,-45.625
10.635,-43.5313
10.6352,-44.6875
10.6354,-47.1563
10.6356,-44.3125
10.6358,-41.8438
10.636,-41.1563
10.6362,-40.3438
10.6364,-36.3125
10.6366,-36
10.6368,-34.375
10.637,-35.3438
10.6372,-36.1563
10.6374,-35.5938
10.6376,-36.5625
10.6378,-37.5
10.638,-36
10.6382,-35.5625
10.6384,-38.7188
10.6386,-39.1875
10.6388,-37.8438
10.639,-35.7813
10.6392,-36.5625
10.6394,-36.2813
10.6396,-33.9375
10.6398,-32.9375
10.64,-30.9063
10.6402,-29.5312
10.6404,-27.5
10.6406,-28.2188
10.6408,-28.9063
10.641,-31.5937
10.6412,-29.7812
10.6414,-27.5
10.6416,-28.3125
10.6418,-24.9375
10.642,-23.5
10.6422,-24.7188
10.6424,-24.9688
10.6426,-21.9375
10.6428,-25.5938
10.643,-25.2188
10.6432,-26.3438
10.6434,-24.7188
10.6436,-26.9375
10.6438,-26.125
10.644,-27.5
10.6442,-26.75
10.6444,-29.625
10.6446,-31.0313
10.6448,-32.9375
10.645,-31
10.6452,-30.25
10.6454,-28.5937
10.6456,-28.7813
10.6458,-26.2188
10.646,-28.375
10.6462,-27.1875
10.6464,-25.625
10.6466,-26.25
10.6468,-24.9062
10.647,-25.5938
10.6472,-24.5313
10.6474,-26.4063
10.6476,-26.4375
10.6478,-26.0625
10.648,-27.7187
10.6482,-26.3125
10.6484,-27.125
10.6486,-27.1875
10.6488,-29.0313
10.649,-29.875
10.6492,-32
10.6494,-29.2188
10.6496,-29.0313
10.6498,-30.4375
10.65,-26.8438
10.6502,-25.3125
10.6504,-24.8437
10.6506,-28.625
10.6508,-26.9375
10.651,-27.7187
10.6512,-26.0938
10.6514,-28.5625
10.6516,-26.9688
10.6518,-24.9375
10.652,-22.875
10.6522,-21.3438
10.6524,-23.3125
10.6526,-24.1875
10.6528,-24.2188
10.653,-23.5313
10.6532,-23.6875
10.6534,-23.0938
10.6536,-24.5625
10.6538,-25.625
10.654,-22.8438
10.6542,-22.5
10.6544,-23.4375
10.6546,-23.3438
10.6548,-24
10.655,-25.4063
10.6552,-23.875
10.6554,-24.6563
10.6556,-26.5938
10.6558,-26.5938
10.656,-25.9375
10.6562,-26.25
10.6564,-25.7812
10.6566,-26.5938
10.6568,-27.5
10.657,-27.375
10.6572,-25.625
10.6574,-22.3125
10.6576,-21.9375
10.6578,-21.9063
10.658,-21.6875
10.6582,-19.5
10.6584,-18.4688
10.6586,-18.4375
10.6588,-18.4375
10.659,-19.7813
10.6592,-18.0625
10.6594,-19.4063
10.6596,-17.7813
10.6598,-17.5938
10.66,-18.6563
10.6602,-21.9063
10.6604,-22.2188
10.6606,-24.7813
10.6608,-22.9063
10.661,-23.1563
10.6612,-24.7813
10.6614,-23.625
10.6616,-26.4375
10.6618,-26.7812
10.662,-26.1563
10.6622,-24.3438
10.6624,-22.1875
10.6626,-21.4063
10.6628,-20.9063
10.663,-21.4688
10.6632,-23.625
10.6634,-22.4375
10.6636,-22.625
10.6638,-25.75
10.664,-26.75
10.6642,-25.7188
10.6644,-25.0313
10.6646,-23.8125
10.6648,-26.7187
10.665,-27.5313
10.6652,-29.1875
10.6654,-29.25
10.6656,-27.8125
10.6658,-25.625
10.666,-23.5625
10.6662,-24.9688
10.6664,-25.5938
10.6666,-25.8125
10.6668,-27.8438
10.667,-29.6875
10.6672,-28.0313
10.6674,-30.6875
10.6676,-27.1563
10.6678,-27.3438
10.668,-27.5625
10.6682,-26.1875
10.6684,-26.8438
10.6686,-28.125
10.6688,-23.2813
10.669,-26.5938
10.6692,-28.1875
10.6694,-27
10.6696,-28.1563
10.6698,-26.5938
10.67,-28.375
10.6702,-29.375
10.6704,-25.7812
10.6706,-23.875
10.6708,-23.3125
10.671,-20.4688
10.6712,-20.1875
10.6714,-20.5938
10.6716,-19.0938
10.6718,-19.5938
10.672,-20
10.6722,-19.3438
10.6724,-18.8438
10.6726,-19.75
10.6728,-19.4688
10.673,-17.9688
10.6732,-18.5625
10.6734,-19.9375
10.6736,-19.9688
10.6738,-19.7188
10.674,-19.9063
10.6742,-20.5
10.6744,-21.8125
10.6746,-21.625
10.6748,-22.9063
10.675,-20.7188
10.6752,-22.125
10.6754,-21.1562
10.6756,-23.0312
10.6758,-21.2813
10.676,-27.2813
10.6762,-25.4688
10.6764,-25.0625
10.6766,-21.9688
10.6768,-23.1563
10.677,-26.0625
10.6772,-25.4063
10.6774,-25.4375
10.6776,-25.5938
10.6778,-24.5
10.678,-25.7188
10.6782,-24.375
10.6784,-23.4063
10.6786,-22.5938
10.6788,-20.6875
10.679,-22.5938
10.6792,-25.3438
10.6794,-27.3438
10.6796,-26.5
10.6798,-27.3125
10.68,-25.2188
10.6802,-25.5313
10.6804,-25.375
10.6806,-23.4375
10.6808,-23.5
10.681,-27.5
10.6812,-25.3438
10.6814,-26.3438
10.6816,-24.0938
10.6818,-23.5
10.682,-26.375
10.6822,-27.2188
10.6824,-25.0313
10.6826,-27.4375
10.6828,-25.0313
10.683,-24.125
10.6832,-23.8438
10.6834,-25.2813
10.6836,-25.4063
10.6838,-25.5313
10.684,-24.5625
10.6842,-24.1875
10.6844,-23
10.6846,-24.0625
10.6848,-21.4688
10.685,-25.2188
10.6852,-23.5313
10.6854,-22.2188
10.6856,-23.3438
10.6858,-23.1563
10.686,-23.2813
10.6862,-23.8125
10.6864,-24.75
10.6866,-25.25
10.6868,-27.125
10.687,-28.875
10.6872,-26.9375
10.6874,-24.0938
10.6876,-25.1875
10.6878,-23.6875
10.688,-22.4063
10.6882,-25.3438
10.6884,-22.6875
10.6886,-22.8125
10.6888,-21.7188
10.689,-22.75
10.6892,-20.0625
10.6894,-23.4375
10.6896,-22.1875
10.6898,-24.5938
10.69,-24.9062
10.6902,-22.5938
10.6904,-21.9688
10.6906,-26.0313
10.6908,-24.6875
10.691,-24.8437
10.6912,-22.4688
10.6914,-24.375
10.6916,-24.2188
10.6918,-23.7813
10.692,-22.5313
10.6922,-23.5938
10.6924,-22.8125
10.6926,-23.625
10.6928,-24.2188
10.693,-23.9687
10.6932,-23.625
10.6934,-22.9375
10.6936,-23.8125
10.6938,-26.375
10.694,-24.0938
10.6942,-25
10.6944,-26.4375
10.6946,-29.0313
10.6948,-27.3438
10.695,-25.6563
10.6952,-28.0938
10.6954,-27.4375
10.6956,-30.2188
10.6958,-29.0625
10.696,-27.9063
10.6962,-28.9688
10.6964,-27.4063
10.6966,-25.6875
10.6968,-28.5
10.697,-26.75
10.6972,-29.4063
10.6974,-28.0938
10.6976,-29.5625
10.6978,-30.3125
10.698,-29.7812
10.6982,-31.5
10.6984,-33.6563
10.6986,-32.4375
10.6988,-30.7188
10.699,-31.375
10.6992,-34.8125
10.6994,-34.6875
10.6996,-36.5625
10.6998,-34.1875
10.7,-34.5
10.7002,-35.9688
10.7004,-32.9375
10.7006,-33.6563
10.7008,-30.9375
10.701,-30.5313
10.7012,-30.9063
10.7014,-30.375
10.7016,-32.4063
10.7018,-29.0938
10.702,-29.5
10.7022,-27.1875
10.7024,-28.75
10.7026,-29.6875
10.7028,-30.8438
10.703,-34.5938
10.7032,-32.2813
10.7034,-31.4375
10.7036,-33.2813
10.7038,-34.75
10.704,-33.0625
10.7042,-32.9063
10.7044,-30.9063
10.7046,-31.625
10.7048,-31.9375
10.705,-32.5313
10.7052,-31.8437
10.7054,-36.0313
10.7056,-32.8125
10.7058,-33.5
10.706,-36.6563
10.7062,-35.0625
10.7064,-36.0625
10.7066,-35.3125
10.7068,-35.5
10.707,-36.1563
10.7072,-32.2188
10.7074,-33.625
10.7076,-35
10.7078,-36.375
10.708,-35.2813
10.7082,-35.625
10.7084,-32.4375
10.7086,-34.4375
10.7088,-33.7188
10.709,-34.4688
10.7092,-33.625
10.7094,-35.7187
10.7096,-35.8438
10.7098,-36.8125
10.71,-34.9375
10.7102,-34.9063
10.7104,-37.1875
10.7106,-36.5938
10.7108,-34.5
10.711,-36.5938
10.7112,-38.625
10.7114,-39.0313
10.7116,-41.5313
10.7118,-41.75
10.712,-38.25
10.7122,-38.25
10.7124,-38.9375
10.7126,-39.5938
10.7128,-35.5938
10.713,-36.1875
10.7132,-38.75
10.7134,-37.9688
10.7136,-35.8438
10.7138,-37.9063
10.714,-34.4688
10.7142,-33.375
10.7144,-35.4063
10.7146,-33.5938
10.7148,-33.6875
10.715,-34.8438
10.7152,-33.7188
10.7154,-35.0625
10.7156,-34.7813
10.7158,-34.0625
10.716,-34.6875
10.7162,-33.2813
10.7164,-32.5
10.7166,-31.8125
10.7168,-30.3438
10.717,-32.3125
10.7172,-31.75
10.7174,-31.5312
10.7176,-29.25
10.7178,-31.75
10.718,-28.1563
10.7182,-30.9688
10.7184,-27.6875
10.7186,-28.8438
10.7188,-29.0625
10.719,-30.375
10.7192,-28.9375
10.7194,-31.625
10.7196,-30.9063
10.7198,-29.1563
10.72,-27.5313
10.7202,-26.8125
10.7204,-28.25
10.7206,-26.6875
10.7208,-30.0312
10.721,-29.125
10.7212,-27.2188
10.7214,-29.8437
10.7216,-29.1875
10.7218,-27.125
10.722,-27.375
10.7222,-30.1875
10.7224,-30.0937
10.7226,-27.375
10.7228,-26.625
10.723,-28.5
10.7232,-26.5938
10.7234,-29.5
10.7236,-26.3125
10.7238,-27.5
10.724,-28.9375
10.7242,-27.125
10.7244,-27
10.7246,-24.5
10.7248,-25.125
10.725,-25.4063
10.7252,-26.8125
10.7254,-26.8438
10.7256,-27.1563
10.7258,-27
10.726,-25.9688
10.7262,-28.75
10.7264,-30.6563
10.7266,-29.0938
10.7268,-31.0625
10.727,-29.875
10.7272,-29.5
10.7274,-28.625
10.7276,-27.2188
10.7278,-24.4375
10.728,-24.0625
10.7282,-28.375
10.7284,-27.9063
10.7286,-29.5937
10.7288,-26.9375
10.729,-28.9688
10.7292,-28.8125
10.7294,-27.3438
10.7296,-28.4063
10.7298,-28.5313
10.73,-27.2813
10.7302,-31.5937
10.7304,-29.0938
10.7306,-28.5
10.7308,-30.9688
10.731,-31.1875
10.7312,-30.9375
10.7314,-32.4688
10.7316,-29.5312
10.7318,-31.8125
10.732,-29.4688
10.7322,-27.5
10.7324,-30.375
10.7326,-29.9062
10.7328,-28.8125
10.733,-29.0625
10.7332,-29.4688
10.7334,-26.9375
10.7336,-29.0625
10.7338,-26.6563
10.734,-27.2813
10.7342,-26.7187
10.7344,-25.5625
10.7346,-25.4063
10.7348,-28.75
10.735,-26
10.7352,-26.8125
10.7354,-26.5
10.7356,-26.6875
10.7358,-27.5625
10.736,-26.9063
10.7362,-26.625
10.7364,-26.25
10.7366,-24.8437
10.7368,-27.1563
10.737,-27.5625
10.7372,-26.9063
10.7374,-25.4375
10.7376,-27.1563
10.7378,-25.4063
10.738,-27
10.7382,-28.2188
10.7384,-30.4375
10.7386,-30.0312
10.7388,-30.375
10.739,-28.25
10.7392,-28.3125
10.7394,-29
10.7396,-29.125
10.7398,-29
10.74,-29.2188
10.7402,-27.0938
10.7404,-28.7188
10.7406,-30.2188
10.7408,-29.7812
10.741,-31
10.7412,-28.5
10.7414,-28.1563
10.7416,-27.4688
10.7418,-26.8438
10.742,-27.3438
10.7422,-26.5313
10.7424,-25.125
10.7426,-25.6563
10.7428,-29.7812
10.743,-28.3438
10.7432,-26.5938
10.7434,-30.1563
10.7436,-31.4062
10.7438,-31.5
10.744,-32.375
10.7442,-32.0938
10.7444,-31.2813
10.7446,-31.9687
10.7448,-32.7188
10.745,-31.0313
10.7452,-32.4375
10.7454,-34.4063
10.7456,-32.9063
10.7458,-33.4375
10.746,-32.7188
10.7462,-33.2813
10.7464,-32.5938
10.7466,-33.7188
10.7468,-34.125
10.747,-35.5625
10.7472,-36.75
10.7474,-36.2188
10.7476,-36.4375
10.7478,-38.4375
10.748,-38.875
10.7482,-39.9063
10.7484,-38.5625
10.7486,-39.125
10.7488,-37.9375
10.749,-37.8438
10.7492,-37.5937
10.7494,-38.1563
10.7496,-37
10.7498,-38.2188
10.75,-36.125
10.7502,-35.9063
10.7504,-36.1563
10.7506,-37.1563
10.7508,-34.9063
10.751,-35.5938
10.7512,-35.5938
10.7514,-33.4688
10.7516,-31.6875
10.7518,-35.2188
10.752,-31.75
10.7522,-31.75
10.7524,-33.1563
10.7526,-30.5
10.7528,-30.1875
10.753,-30.5938
10.7532,-28.2188
10.7534,-30.8438
10.7536,-32.75
10.7538,-32.7813
10.754,-30.6563
10.7542,-31.0938
10.7544,-31.1875
10.7546,-30.9063
10.7548,-32.7813
10.755,-30.25
10.7552,-29.2188
10.7554,-27.4375
10.7556,-28.9063
10.7558,-27.1875
10.756,-26.9688
10.7562,-25.3125
10.7564,-25.9688
10.7566,-25.5938
10.7568,-23.5313
10.757,-25.7812
10.7572,-24.75
10.7574,-25.5625
10.7576,-24.3125
10.7578,-22.9375
10.758,-23.6875
10.7582,-24
10.7584,-23.6875
10.7586,-24.0625
10.7588,-26.0938
10.759,-26.4063
10.7592,-25.2813
10.7594,-27.7187
10.7596,-24.2188
10.7598,-23.9375
10.76,-25.9063
10.7602,-26.5938
10.7604,-25.125
10.7606,-26.5
10.7608,-26.0938
10.761,-24.25
10.7612,-25.4063
10.7614,-26.3125
10.7616,-27.0313
10.7618,-27.2813
10.762,-30.1563
10.7622,-25.875
10.7624,-26.4063
10.7626,-25.625
10.7628,-25.5938
10.763,-24.5625
10.7632,-25.4688
10.7634,-28.0313
10.7636,-30.4063
10.7638,-32.2813
10.764,-34.875
10.7642,-33.4375
10.7644,-35.0938
10.7646,-37.1563
10.7648,-38.25
10.765,-39.1875
10.7652,-39.7188
10.7654,-40.25
10.7656,-41.75
10.7658,-39.7813
10.766,-38.8125
10.7662,-39.9375
10.7664,-38.7188
10.7666,-39.0313
10.7668,-38.3125
10.767,-35.5625
10.7672,-33.0313
10.7674,-32.2813
10.7676,-33.9063
10.7678,-36.5313
10.768,-36.4063
10.7682,-35.75
10.7684,-34.625
10.7686,-32.2188
10.7688,-32.1875
10.769,-32.7188
10.7692,-32
10.7694,-33.6875
10.7696,-28.8125
10.7698,-30.875
10.77,-30.2188
10.7702,-30.4063
10.7704,-31.9062
10.7706,-32.75
10.7708,-31.25
10.771,-34.75
10.7712,-35.875
10.7714,-35.875
10.7716,-34.6563
10.7718,-32.5938
10.772,-32.0313
10.7722,-32.5938
10.7724,-30.7813
10.7726,-29.7812
10.7728,-29.0625
10.773,-30.9375
10.7732,-32.1875
10.7734,-30.5625
10.7736,-30.3125
10.7738,-30.4688
10.774,-29.875
10.7742,-28.2188
10.7744,-27.9063
10.7746,-29.125
10.7748,-31.1563
10.775,-29.875
10.7752,-31.5937
10.7754,-30.3438
10.7756,-31.375
10.7758,-30.9375
10.776,-32
10.7762,-31.75
10.7764,-31.4062
10.7766,-34.7188
10.7768,-34.875
10.777,-34.0938
10.7772,-37.4063
10.7774,-35.4688
10.7776,-35.25
10.7778,-37.3125
10.778,-34.8125
10.7782,-35.4688
10.7784,-34.7813
10.7786,-34.5
10.7788,-35.625
10.779,-34.8438
10.7792,-37.5625
10.7794,-35.375
10.7796,-37.0938
10.7798,-39.0313
10.78,-36.0625
10.7802,-36.4688
10.7804,-36.0938
10.7806,-32.75
10.7808,-33.9688
10.781,-35.75
10.7812,-32.3438
10.7814,-34.0625
10.7816,-30.6875
10.7818,-30.4063
10.782,-30.5
10.7822,-29.25
10.7824,-27
10.7826,-26.5313
10.7828,-30.2813
10.783,-31
10.7832,-28.9063
10.7834,-28.4063
10.7836,-27.8438
10.7838,-30.3438
10.784,-28.9375
10.7842,-28.4063
10.7844,-29.4063
10.7846,-31.0313
10.7848,-29.3125
10.785,-29.5625
10.7852,-27.8438
10.7854,-26.9375
10.7856,-23.5313
10.7858,-25.5938
10.786,-25.625
10.7862,-27.375
10.7864,-24.875
10.7866,-25.4688
10.7868,-24.6875
10.787,-25.4063
10.7872,-23.5625
10.7874,-24.4375
10.7876,-23.9687
10.7878,-24.625
10.788,-26.2813
10.7882,-25.0938
10.7884,-24.3438
10.7886,-28.25
10.7888,-24.5625
10.789,-23.5313
10.7892,-24.875
10.7894,-27.4063
10.7896,-26.875
10.7898,-27.3125
10.79,-27.0938
10.7902,-30.4063
10.7904,-29.125
10.7906,-28.4063
10.7908,-28.9063
10.791,-33.125
10.7912,-32.3438
10.7914,-30.9063
10.7916,-30.25
10.7918,-31.1875
10.792,-29.2813
10.7922,-30.9688
10.7924,-35.125
10.7926,-33.1875
10.7928,-33.1563
10.793,-31.2188
10.7932,-29.5
10.7934,-31.0313
10.7936,-30.125
10.7938,-29.0313
10.794,-28.1563
10.7942,-27.4375
10.7944,-26.375
10.7946,-28.3125
10.7948,-24.1875
10.795,-26.25
10.7952,-25.125
10.7954,-24.8125
10.7956,-24.5313
10.7958,-27.6875
10.796,-23.5625
10.7962,-26.5938
10.7964,-25.7812
10.7966,-26.2813
10.7968,-25.9375
10.797,-26.2188
10.7972,-25
10.7974,-24.0938
10.7976,-27.1563
10.7978,-26.4063
10.798,-25.3125
10.7982,-26.6563
10.7984,-25.4688
10.7986,-25.1875
10.7988,-23.5938
10.799,-25.75
10.7992,-24.8437
10.7994,-23.6875
10.7996,-22.625
10.7998,-22.7813
10.8,-22.0313
10.8002,-22.4375
10.8004,-22.9063
10.8006,-21.1875
10.8008,-22.6563
10.801,-20.4688
10.8012,-20.4688
10.8014,-20.9375
10.8016,-20.0625
10.8018,-22.0625
10.802,-20.1563
10.8022,-22.8125
10.8024,-20.75
10.8026,-22.6875
10.8028,-24.5625
10.803,-24.0313
10.8032,-26.2813
10.8034,-26.625
10.8036,-27.6562
10.8038,-26.5
10.804,-22.4688
10.8042,-26.75
10.8044,-25.0938
10.8046,-26.0938
10.8048,-26.5
10.805,-27.875
10.8052,-30.8125
10.8054,-27.4688
10.8056,-30.125
10.8058,-29.7187
10.806,-28.7813
10.8062,-30.125
10.8064,-32.2188
10.8066,-33.875
10.8068,-32.5313
10.807,-33.875
10.8072,-31.5
10.8074,-31.9375
10.8076,-29.7812
10.8078,-30
10.808,-30.3125
10.8082,-28.9688
10.8084,-32.7188
10.8086,-30.7813
10.8088,-30.5
10.809,-30.625
10.8092,-28.5937
10.8094,-30.875
10.8096,-29.75
10.8098,-31.125
10.81,-30.4063
10.8102,-30.4063
10.8104,-28.2813
10.8106,-29.1875
10.8108,-30.6563
10.811,-29.875
10.8112,-30.6563
10.8114,-30.0312
10.8116,-31.7187
10.8118,-32.1875
10.812,-35.4063
10.8122,-32.625
10.8124,-30.5313
10.8126,-32.6875
10.8128,-32.2813
10.813,-29.4688
10.8132,-31.5937
10.8134,-30.4375
10.8136,-30.5
10.8138,-28.0625
10.814,-26.375
10.8142,-25.9063
10.8144,-24.8125
10.8146,-24.2188
10.8148,-21.1875
10.815,-20.8125
10.8152,-20.1563
10.8154,-20.125
10.8156,-21.7188
10.8158,-21.1875
10.816,-22.5938
10.8162,-23.1875
10.8164,-24.8437
10.8166,-22.5
10.8168,-21.875
10.817,-23.8438
10.8172,-24.4063
10.8174,-24.4063
10.8176,-25.2188
10.8178,-23.9687
10.818,-23.8438
10.8182,-23.8438
10.8184,-22.4688
10.8186,-23.625
10.8188,-23.0938
10.819,-22.2188
10.8192,-24.3125
10.8194,-24
10.8196,-27.875
10.8198,-25.9063
10.82,-25.125
10.8202,-24.25
10.8204,-27.4063
10.8206,-27.75
10.8208,-28.7813
10.821,-27.6562
10.8212,-27.6875
10.8214,-28.4063
10.8216,-28.5
10.8218,-29.0938
10.822,-27.1563
10.8222,-25.9063
10.8224,-26.3125
10.8226,-26.6875
10.8228,-25.2188
10.823,-23.8125
10.8232,-25.9375
10.8234,-24.1875
10.8236,-24.9375
10.8238,-25.4063
10.824,-24.8437
10.8242,-24.125
10.8244,-22.4688
10.8246,-24.1875
10.8248,-25.4375
10.825,-25.25
10.8252,-24.5938
10.8254,-23.0938
10.8256,-24.3125
10.8258,-24.7813
10.826,-24.0938
10.8262,-26.3125
10.8264,-26.875
10.8266,-27
10.8268,-27.0938
10.827,-29.4063
10.8272,-27.0313
10.8274,-28.9688
10.8276,-26.625
10.8278,-29.0313
10.828,-32.5313
10.8282,-31.25
10.8284,-33.5
10.8286,-28.4063
10.8288,-27.8438
10.829,-26.6875
10.8292,-26
10.8294,-26.6563
10.8296,-28.5313
10.8298,-28.5
10.83,-27.9375
10.8302,-28.1875
10.8304,-28.125
10.8306,-28.5625
10.8308,-30.125
10.831,-28.6875
10.8312,-29.5312
10.8314,-32.25
10.8316,-29.4688
10.8318,-30.0312
10.832,-29.5625
10.8322,-30.1563
10.8324,-29.6875
10.8326,-30.0312
10.8328,-26.9063
10.833,-26.3438
10.8332,-32.0313
10.8334,-30.1875
10.8336,-31.5
10.8338,-30.4063
10.834,-29.5312
10.8342,-29.6562
10.8344,-28.375
10.8346,-26.875
10.8348,-26
10.835,-24.9375
10.8352,-25.2813
10.8354,-25.25
10.8356,-24.9062
10.8358,-25.7188
10.836,-25.6875
10.8362,-25.0938
10.8364,-23.0312
10.8366,-26.8438
10.8368,-24.125
10.837,-26
10.8372,-26.4063
10.8374,-25.5938
10.8376,-25.5
10.8378,-26.0938
10.838,-23.7813
10.8382,-23.0312
10.8384,-25.125
10.8386,-22.9063
10.8388,-22.0937
10.839,-23.6563
10.8392,-21.9688
10.8394,-20.875
10.8396,-22.625
10.8398,-19.5938
10.84,-21.9375
10.8402,-19.5
10.8404,-21.1875
10.8406,-18.5625
10.8408,-22.1875
10.841,-21.7813
10.8412,-22.9063
10.8414,-19.875
10.8416,-20.5625
10.8418,-20.7813
10.842,-19.7188
10.8422,-21.3438
10.8424,-21.1875
10.8426,-22.1875
