44723,59.63066667,-1.66E-11
44724,59.632,-1.69E-11
44725,59.63333333,-1.27E-11
44726,59.63466667,-1.37E-11
44727,59.636,-1.26E-11
44728,59.63733333,-8.63E-12
44729,59.63866667,-7.38E-12
44730,59.64,-6.56E-12
44731,59.64133333,-1.00E-11
44732,59.64266667,-1.45E-11
44733,59.644,-1.91E-11
44734,59.64533333,-1.81E-11
44735,59.64666667,-1.49E-11
44736,59.648,-1.16E-11
44737,59.64933333,-9.97E-12
44738,59.65066667,-9.94E-12
44739,59.652,-1.05E-11
44740,59.65333333,-1.02E-11
44741,59.65466667,-7.19E-12
44742,59.656,-1.00E-11
44743,59.65733333,-1.43E-11
44744,59.65866667,-1.31E-11
44745,59.66,-1.37E-11
44746,59.66133333,-1.51E-11
44747,59.66266667,-2.05E-11
44748,59.664,-1.62E-11
44749,59.66533333,-1.53E-11
44750,59.66666667,-1.94E-11
44751,59.668,-1.76E-11
44752,59.66933333,-1.32E-11
44753,59.67066667,-1.78E-11
44754,59.672,-1.55E-11
44755,59.67333333,-1.74E-11
44756,59.67466667,-1.67E-11
44757,59.676,-1.54E-11
44758,59.67733333,-1.26E-11
44759,59.67866667,-1.38E-11
44760,59.68,-1.68E-11
44761,59.68133333,-1.49E-11
44762,59.68266667,-1.91E-11
44763,59.684,-1.53E-11
44764,59.68533333,-1.43E-11
44765,59.68666667,-1.64E-11
44766,59.688,-1.65E-11
44767,59.68933333,-1.94E-11
44768,59.69066667,-1.79E-11
44769,59.692,-1.49E-11
44770,59.69333333,-1.56E-11
44771,59.69466667,-8.88E-12
44772,59.696,-9.44E-12
44773,59.69733333,-7.72E-12
44774,59.69866667,-7.41E-12
44775,59.7,-8.53E-12
44776,59.70133333,-7.69E-12
44777,59.70266667,-1.08E-11
44778,59.704,-1.24E-11
44779,59.70533333,-1.04E-11
44780,59.70666667,-1.59E-11
44781,59.708,-1.57E-11
44782,59.70933333,-1.37E-11
44783,59.71066667,-1.37E-11
44784,59.712,-1.08E-11
44785,59.71333333,-1.18E-11
44786,59.71466667,-1.23E-11
44787,59.716,-1.26E-11
44788,59.71733333,-1.76E-11
44789,59.71866667,-1.24E-11
44790,59.72,-1.35E-11
44791,59.72133333,-1.62E-11
44792,59.72266667,-1.27E-11
44793,59.724,-1.06E-11
44794,59.72533333,-1.58E-11
44795,59.72666667,-1.18E-11
44796,59.728,-1.34E-11
44797,59.72933333,-1.43E-11
44798,59.73066667,-1.27E-11
44799,59.732,-1.12E-11
44800,59.73333333,-1.33E-11
44801,59.73466667,-1.44E-11
44802,59.736,-1.34E-11
44803,59.73733333,-1.11E-11
44804,59.73866667,-1.20E-11
44805,59.74,-1.08E-11
44806,59.74133333,-1.04E-11
44807,59.74266667,-1.35E-11
44808,59.744,-1.28E-11
44809,59.74533333,-1.04E-11
44810,59.74666667,-1.09E-11
44811,59.748,-1.46E-11
44812,59.74933333,-1.41E-11
44813,59.75066667,-1.71E-11
44814,59.752,-1.43E-11
44815,59.75333333,-1.52E-11
44816,59.75466667,-1.97E-11
44817,59.756,-2.31E-11
44818,59.75733333,-1.88E-11
44819,59.75866667,-1.40E-11
44820,59.76,-1.63E-11
44821,59.76133333,-1.26E-11
44822,59.76266667,-1.37E-11
44823,59.764,-8.03E-12
44824,59.76533333,-9.50E-12
44825,59.76666667,-1.39E-11
44826,59.768,-1.31E-11
44827,59.76933333,-1.13E-11
44828,59.77066667,-1.43E-11
44829,59.772,-1.08E-11
44830,59.77333333,-1.23E-11
44831,59.77466667,-1.46E-11
44832,59.776,-1.72E-11
44833,59.77733333,-1.54E-11
44834,59.77866667,-1.43E-11
44835,59.78,-1.31E-11
44836,59.78133333,-1.28E-11
44837,59.78266667,-1.05E-11
44838,59.784,-1.08E-11
44839,59.78533333,-1.02E-11
44840,59.78666667,-9.63E-12
44841,59.788,-1.34E-11
44842,59.78933333,-1.98E-11
44843,59.79066667,-2.43E-11
44844,59.792,-1.91E-11
44845,59.79333333,-1.74E-11
44846,59.79466667,-1.44E-11
44847,59.796,-1.68E-11
44848,59.79733333,-1.59E-11
44849,59.79866667,-1.48E-11
44850,59.8,-1.65E-11
44851,59.80133333,-1.72E-11
44852,59.80266667,-1.50E-11
44853,59.804,-1.71E-11
44854,59.80533333,-1.25E-11
44855,59.80666667,-1.53E-11
44856,59.808,-1.33E-11
44857,59.80933333,-1.44E-11
44858,59.81066667,-1.38E-11
44859,59.812,-1.56E-11
44860,59.81333333,-1.37E-11
44861,59.81466667,-1.76E-11
44862,59.816,-1.85E-11
44863,59.81733333,-1.72E-11
44864,59.81866667,-1.04E-11
44865,59.82,-1.30E-11
44866,59.82133333,-1.54E-11
44867,59.82266667,-1.75E-11
44868,59.824,-1.45E-11
44869,59.82533333,-1.34E-11
44870,59.82666667,-1.28E-11
44871,59.828,-1.12E-11
44872,59.82933333,-1.07E-11
44873,59.83066667,-1.02E-11
44874,59.832,-9.28E-12
44875,59.83333333,-1.27E-11
44876,59.83466667,-1.13E-11
44877,59.836,-1.29E-11
44878,59.83733333,-8.47E-12
44879,59.83866667,-1.18E-11
44880,59.84,-1.22E-11
44881,59.84133333,-1.12E-11
44882,59.84266667,-9.19E-12
44883,59.844,-1.00E-11
44884,59.84533333,-1.62E-11
44885,59.84666667,-1.32E-11
44886,59.848,-1.20E-11
44887,59.84933333,-1.32E-11
44888,59.85066667,-1.33E-11
44889,59.852,-1.41E-11
44890,59.85333333,-1.43E-11
44891,59.85466667,-1.44E-11
44892,59.856,-1.63E-11
44893,59.85733333,-1.75E-11
44894,59.85866667,-1.58E-11
44895,59.86,-1.48E-11
44896,59.86133333,-1.81E-11
44897,59.86266667,-1.63E-11
44898,59.864,-1.44E-11
44899,59.86533333,-1.58E-11
44900,59.86666667,-1.40E-11
44901,59.868,-1.32E-11
44902,59.86933333,-1.63E-11
44903,59.87066667,-1.51E-11
44904,59.872,-1.25E-11
44905,59.87333333,-1.57E-11
44906,59.87466667,-1.20E-11
44907,59.876,-1.19E-11
44908,59.87733333,-1.30E-11
44909,59.87866667,-1.51E-11
44910,59.88,-1.57E-11
44911,59.88133333,-1.73E-11
44912,59.88266667,-1.48E-11
44913,59.884,-1.83E-11
44914,59.88533333,-1.35E-11
44915,59.88666667,-1.16E-11
44916,59.888,-7.78E-12
44917,59.88933333,-1.06E-11
44918,59.89066667,-1.03E-11
44919,59.892,-1.17E-11
44920,59.89333333,-7.94E-12
44921,59.89466667,-7.81E-12
44922,59.896,-1.02E-11
44923,59.89733333,-9.56E-12
44924,59.89866667,-1.33E-11
44925,59.9,-1.11E-11
44926,59.90133333,-7.94E-12
44927,59.90266667,-1.55E-11
44928,59.904,-1.40E-11
44929,59.90533333,-1.09E-11
44930,59.90666667,-1.03E-11
44931,59.908,-1.42E-11
44932,59.90933333,-1.30E-11
44933,59.91066667,-1.69E-11
44934,59.912,-1.49E-11
44935,59.91333333,-1.53E-11
44936,59.91466667,-1.90E-11
44937,59.916,-1.88E-11
44938,59.91733333,-1.51E-11
44939,59.91866667,-9.88E-12
44940,59.92,-9.47E-12
44941,59.92133333,-8.91E-12
44942,59.92266667,-1.22E-11
44943,59.924,-1.31E-11
44944,59.92533333,-1.69E-11
44945,59.92666667,-1.67E-11
44946,59.928,-1.74E-11
44947,59.92933333,-1.38E-11
44948,59.93066667,-1.50E-11
44949,59.932,-1.58E-11
44950,59.93333333,-1.55E-11
44951,59.93466667,-1.64E-11
44952,59.936,-1.53E-11
44953,59.93733333,-1.34E-11
44954,59.93866667,-1.59E-11
44955,59.94,-1.78E-11
44956,59.94133333,-1.78E-11
44957,59.94266667,-1.53E-11
44958,59.944,-1.22E-11
44959,59.94533333,-1.12E-11
44960,59.94666667,-9.88E-12
44961,59.948,-9.31E-12
44962,59.94933333,-9.91E-12
44963,59.95066667,-7.31E-12
44964,59.952,-1.13E-11
44965,59.95333333,-1.16E-11
44966,59.95466667,-1.32E-11
44967,59.956,-1.68E-11
44968,59.95733333,-1.48E-11
44969,59.95866667,-1.45E-11
44970,59.96,-1.42E-11
44971,59.96133333,-1.29E-11
44972,59.96266667,-1.57E-11
44973,59.964,-1.59E-11
44974,59.96533333,-1.15E-11
44975,59.96666667,-1.27E-11
44976,59.968,-1.28E-11
44977,59.96933333,-1.37E-11
44978,59.97066667,-1.25E-11
44979,59.972,-1.46E-11
44980,59.97333333,-1.93E-11
44981,59.97466667,-1.95E-11
44982,59.976,-1.55E-11
44983,59.97733333,-1.19E-11
44984,59.97866667,-1.13E-11
44985,59.98,-1.50E-11
44986,59.98133333,-1.45E-11
44987,59.98266667,-1.30E-11
44988,59.984,-1.37E-11
44989,59.98533333,-1.57E-11
44990,59.98666667,-1.36E-11
44991,59.988,-1.38E-11
44992,59.98933333,-1.20E-11
44993,59.99066667,-1.03E-11
44994,59.992,-1.18E-11
44995,59.99333333,-1.60E-11
44996,59.99466667,-1.58E-11
44997,59.996,-1.50E-11
44998,59.99733333,-1.49E-11
44999,59.99866667,-1.39E-11
45000,60,-1.43E-11
45001,60.00133333,-1.28E-11
45002,60.00266667,-1.50E-11
45003,60.004,-1.48E-11
45004,60.00533333,-1.09E-11
45005,60.00666667,-1.20E-11
45006,60.008,-1.17E-11
45007,60.00933333,-1.16E-11
45008,60.01066667,-1.37E-11
45009,60.012,-1.26E-11
45010,60.01333333,-1.36E-11
45011,60.01466667,-1.63E-11
45012,60.016,-1.59E-11
45013,60.01733333,-1.43E-11
45014,60.01866667,-1.65E-11
45015,60.02,-1.17E-11
45016,60.02133333,-1.17E-11
45017,60.02266667,-9.09E-12
45018,60.024,-9.56E-12
45019,60.02533333,-1.13E-11
45020,60.02666667,-1.28E-11
45021,60.028,-1.43E-11
45022,60.02933333,-1.44E-11
45023,60.03066667,-1.49E-11
45024,60.032,-1.37E-11
45025,60.03333333,-1.23E-11
45026,60.03466667,-1.21E-11
45027,60.036,-1.20E-11
45028,60.03733333,-1.09E-11
45029,60.03866667,-1.02E-11
45030,60.04,-1.62E-11
45031,60.04133333,-1.46E-11
45032,60.04266667,-1.31E-11
45033,60.044,-1.21E-11
45034,60.04533333,-1.20E-11
45035,60.04666667,-1.21E-11
45036,60.048,-1.56E-11
45037,60.04933333,-1.59E-11
45038,60.05066667,-1.46E-11
45039,60.052,-1.40E-11
45040,60.05333333,-1.28E-11
45041,60.05466667,-1.37E-11
45042,60.056,-1.15E-11
45043,60.05733333,-9.91E-12
45044,60.05866667,-9.34E-12
45045,60.06,-1.13E-11
45046,60.06133333,-1.13E-11
45047,60.06266667,-1.35E-11
45048,60.064,-1.65E-11
45049,60.06533333,-1.59E-11
45050,60.06666667,-1.77E-11
45051,60.068,-1.84E-11
45052,60.06933333,-2.38E-11
45053,60.07066667,-1.87E-11
45054,60.072,-1.76E-11
45055,60.07333333,-1.72E-11
45056,60.07466667,-1.63E-11
45057,60.076,-1.51E-11
45058,60.07733333,-1.40E-11
45059,60.07866667,-1.15E-11
45060,60.08,-1.49E-11
45061,60.08133333,-1.25E-11
45062,60.08266667,-1.13E-11
45063,60.084,-1.36E-11
45064,60.08533333,-1.09E-11
45065,60.08666667,-1.17E-11
45066,60.088,-1.13E-11
45067,60.08933333,-1.16E-11
45068,60.09066667,-9.59E-12
45069,60.092,-1.42E-11
45070,60.09333333,-1.22E-11
45071,60.09466667,-1.16E-11
45072,60.096,-1.18E-11
45073,60.09733333,-1.08E-11
45074,60.09866667,-1.38E-11
45075,60.1,-1.52E-11
45076,60.10133333,-1.41E-11
45077,60.10266667,-1.53E-11
45078,60.104,-1.76E-11
45079,60.10533333,-1.69E-11
45080,60.10666667,-1.55E-11
45081,60.108,-1.40E-11
45082,60.10933333,-1.52E-11
45083,60.11066667,-1.13E-11
45084,60.112,-1.09E-11
45085,60.11333333,-1.06E-11
45086,60.11466667,-1.27E-11
45087,60.116,-1.09E-11
45088,60.11733333,-1.05E-11
45089,60.11866667,-1.14E-11
45090,60.12,-1.35E-11
45091,60.12133333,-1.30E-11
45092,60.12266667,-1.42E-11
45093,60.124,-1.18E-11
45094,60.12533333,-1.28E-11
45095,60.12666667,-1.47E-11
45096,60.128,-1.31E-11
45097,60.12933333,-1.48E-11
45098,60.13066667,-1.50E-11
45099,60.132,-1.28E-11
45100,60.13333333,-1.41E-11
45101,60.13466667,-1.17E-11
45102,60.136,-1.15E-11
45103,60.13733333,-1.16E-11
45104,60.13866667,-1.21E-11
45105,60.14,-1.61E-11
45106,60.14133333,-1.42E-11
45107,60.14266667,-1.17E-11
45108,60.144,-1.70E-11
45109,60.14533333,-1.62E-11
45110,60.14666667,-1.25E-11
45111,60.148,-1.31E-11
45112,60.14933333,-8.91E-12
45113,60.15066667,-1.02E-11
45114,60.152,-1.40E-11
45115,60.15333333,-1.41E-11
45116,60.15466667,-1.43E-11
45117,60.156,-1.25E-11
45118,60.15733333,-1.89E-11
45119,60.15866667,-1.88E-11
45120,60.16,-1.35E-11
45121,60.16133333,-1.23E-11
45122,60.16266667,-1.54E-11
45123,60.164,-1.30E-11
45124,60.16533333,-1.34E-11
45125,60.16666667,-1.16E-11
45126,60.168,-1.03E-11
45127,60.16933333,-7.88E-12
45128,60.17066667,-9.66E-12
45129,60.172,-1.21E-11
45130,60.17333333,-1.28E-11
45131,60.17466667,-1.15E-11
45132,60.176,-1.33E-11
45133,60.17733333,-1.11E-11
45134,60.17866667,-9.69E-12
45135,60.18,-1.12E-11
45136,60.18133333,-1.37E-11
45137,60.18266667,-1.18E-11
45138,60.184,-1.29E-11
45139,60.18533333,-1.36E-11
45140,60.18666667,-1.36E-11
45141,60.188,-1.50E-11
45142,60.18933333,-1.79E-11
45143,60.19066667,-1.60E-11
45144,60.192,-1.32E-11
45145,60.19333333,-1.50E-11
45146,60.19466667,-1.27E-11
45147,60.196,-1.35E-11
45148,60.19733333,-1.29E-11
45149,60.19866667,-1.64E-11
45150,60.2,-1.94E-11
45151,60.20133333,-2.22E-11
45152,60.20266667,-1.88E-11
45153,60.204,-1.95E-11
45154,60.20533333,-1.91E-11
45155,60.20666667,-2.01E-11
45156,60.208,-1.78E-11
45157,60.20933333,-1.54E-11
45158,60.21066667,-1.48E-11
45159,60.212,-1.81E-11
45160,60.21333333,-1.53E-11
45161,60.21466667,-1.22E-11
45162,60.216,-1.41E-11
45163,60.21733333,-1.09E-11
45164,60.21866667,-1.03E-11
45165,60.22,-1.18E-11
45166,60.22133333,-1.42E-11
45167,60.22266667,-2.25E-11
45168,60.224,-2.00E-11
45169,60.22533333,-1.63E-11
45170,60.22666667,-1.42E-11
45171,60.228,-1.48E-11
45172,60.22933333,-1.33E-11
45173,60.23066667,-1.12E-11
45174,60.232,-1.14E-11
45175,60.23333333,-1.29E-11
45176,60.23466667,-1.55E-11
45177,60.236,-1.66E-11
45178,60.23733333,-1.44E-11
45179,60.23866667,-1.42E-11
45180,60.24,-1.27E-11
45181,60.24133333,-1.22E-11
45182,60.24266667,-9.28E-12
45183,60.244,-7.59E-12
45184,60.24533333,-8.97E-12
45185,60.24666667,-8.66E-12
45186,60.248,-8.63E-12
45187,60.24933333,-1.05E-11
45188,60.25066667,-1.03E-11
45189,60.252,-1.15E-11
45190,60.25333333,-1.29E-11
45191,60.25466667,-1.06E-11
45192,60.256,-8.88E-12
45193,60.25733333,-1.13E-11
45194,60.25866667,-1.22E-11
45195,60.26,-1.24E-11
45196,60.26133333,-1.25E-11
45197,60.26266667,-1.36E-11
45198,60.264,-1.30E-11
45199,60.26533333,-1.11E-11
45200,60.26666667,-1.07E-11
45201,60.268,-1.36E-11
45202,60.26933333,-1.37E-11
45203,60.27066667,-1.45E-11
45204,60.272,-1.53E-11
45205,60.27333333,-1.64E-11
45206,60.27466667,-1.57E-11
45207,60.276,-1.93E-11
45208,60.27733333,-1.58E-11
45209,60.27866667,-1.55E-11
45210,60.28,-1.70E-11
45211,60.28133333,-1.64E-11
45212,60.28266667,-1.60E-11
45213,60.284,-1.30E-11
45214,60.28533333,-1.37E-11
45215,60.28666667,-1.13E-11
45216,60.288,-1.24E-11
45217,60.28933333,-1.20E-11
45218,60.29066667,-1.30E-11
45219,60.292,-1.32E-11
45220,60.29333333,-1.42E-11
45221,60.29466667,-1.49E-11
45222,60.296,-1.38E-11
45223,60.29733333,-1.32E-11
45224,60.29866667,-1.00E-11
45225,60.3,-9.97E-12
45226,60.30133333,-1.33E-11
45227,60.30266667,-1.28E-11
45228,60.304,-1.02E-11
45229,60.30533333,-9.31E-12
45230,60.30666667,-1.16E-11
45231,60.308,-1.65E-11
45232,60.30933333,-1.88E-11
45233,60.31066667,-1.70E-11
45234,60.312,-1.70E-11
45235,60.31333333,-1.32E-11
45236,60.31466667,-1.41E-11
45237,60.316,-1.67E-11
45238,60.31733333,-1.91E-11
45239,60.31866667,-1.69E-11
45240,60.32,-1.82E-11
45241,60.32133333,-1.86E-11
45242,60.32266667,-1.93E-11
45243,60.324,-1.52E-11
45244,60.32533333,-1.65E-11
45245,60.32666667,-1.34E-11
45246,60.328,-1.20E-11
45247,60.32933333,-1.89E-11
45248,60.33066667,-1.53E-11
45249,60.332,-1.53E-11
45250,60.33333333,-1.67E-11
45251,60.33466667,-1.73E-11
45252,60.336,-1.37E-11
45253,60.33733333,-1.12E-11
45254,60.33866667,-9.31E-12
45255,60.34,-1.10E-11
45256,60.34133333,-1.20E-11
45257,60.34266667,-1.22E-11
45258,60.344,-1.02E-11
45259,60.34533333,-9.72E-12
45260,60.34666667,-9.44E-12
45261,60.348,-9.88E-12
45262,60.34933333,-8.94E-12
45263,60.35066667,-1.35E-11
45264,60.352,-1.23E-11
45265,60.35333333,-9.63E-12
45266,60.35466667,-1.18E-11
45267,60.356,-8.81E-12
45268,60.35733333,-1.06E-11
45269,60.35866667,-1.44E-11
45270,60.36,-1.30E-11
45271,60.36133333,-1.23E-11
45272,60.36266667,-1.31E-11
45273,60.364,-1.07E-11
45274,60.36533333,-1.25E-11
45275,60.36666667,-1.00E-11
45276,60.368,-1.46E-11
45277,60.36933333,-1.32E-11
45278,60.37066667,-1.53E-11
45279,60.372,-1.57E-11
45280,60.37333333,-1.04E-11
45281,60.37466667,-1.30E-11
45282,60.376,-1.03E-11
45283,60.37733333,-1.13E-11
45284,60.37866667,-1.99E-11
45285,60.38,-1.80E-11
45286,60.38133333,-1.64E-11
45287,60.38266667,-1.10E-11
45288,60.384,-1.03E-11
45289,60.38533333,-1.26E-11
45290,60.38666667,-1.33E-11
45291,60.388,-1.32E-11
45292,60.38933333,-1.29E-11
45293,60.39066667,-1.08E-11
45294,60.392,-8.84E-12
45295,60.39333333,-7.88E-12
45296,60.39466667,-1.17E-11
45297,60.396,-1.46E-11
45298,60.39733333,-1.58E-11
45299,60.39866667,-1.68E-11
45300,60.4,-1.78E-11
45301,60.40133333,-1.47E-11
45302,60.40266667,-1.25E-11
45303,60.404,-1.13E-11
45304,60.40533333,-1.35E-11
45305,60.40666667,-1.51E-11
45306,60.408,-1.63E-11
45307,60.40933333,-1.44E-11
45308,60.41066667,-1.66E-11
45309,60.412,-1.38E-11
45310,60.41333333,-1.40E-11
45311,60.41466667,-1.30E-11
45312,60.416,-1.37E-11
45313,60.41733333,-1.57E-11
45314,60.41866667,-1.68E-11
45315,60.42,-1.34E-11
45316,60.42133333,-1.25E-11
45317,60.42266667,-1.26E-11
45318,60.424,-1.35E-11
45319,60.42533333,-1.28E-11
45320,60.42666667,-1.52E-11
45321,60.428,-1.99E-11
45322,60.42933333,-1.81E-11
45323,60.43066667,-1.78E-11
45324,60.432,-1.74E-11
45325,60.43333333,-1.43E-11
45326,60.43466667,-1.53E-11
45327,60.436,-1.52E-11
45328,60.43733333,-1.65E-11
45329,60.43866667,-1.73E-11
45330,60.44,-1.48E-11
45331,60.44133333,-1.37E-11
45332,60.44266667,-1.33E-11
45333,60.444,-1.27E-11
45334,60.44533333,-1.36E-11
45335,60.44666667,-1.46E-11
45336,60.448,-1.65E-11
45337,60.44933333,-1.30E-11
45338,60.45066667,-1.68E-11
45339,60.452,-1.37E-11
45340,60.45333333,-1.39E-11
45341,60.45466667,-1.04E-11
45342,60.456,-1.10E-11
45343,60.45733333,-1.24E-11
45344,60.45866667,-1.04E-11
45345,60.46,-1.19E-11
45346,60.46133333,-1.02E-11
45347,60.46266667,-1.37E-11
45348,60.464,-1.43E-11
45349,60.46533333,-1.17E-11
45350,60.46666667,-1.57E-11
45351,60.468,-1.24E-11
45352,60.46933333,-1.55E-11
45353,60.47066667,-1.42E-11
45354,60.472,-1.39E-11
45355,60.47333333,-1.03E-11
45356,60.47466667,-1.24E-11
45357,60.476,-1.70E-11
45358,60.47733333,-1.57E-11
45359,60.47866667,-1.74E-11
45360,60.48,-1.97E-11
45361,60.48133333,-2.04E-11
45362,60.48266667,-2.03E-11
45363,60.484,-1.88E-11
45364,60.48533333,-1.70E-11
45365,60.48666667,-1.51E-11
45366,60.488,-1.28E-11
45367,60.48933333,-9.53E-12
45368,60.49066667,-1.03E-11
45369,60.492,-9.53E-12
45370,60.49333333,-1.27E-11
45371,60.49466667,-1.61E-11
45372,60.496,-1.59E-11
45373,60.49733333,-1.68E-11
45374,60.49866667,-1.21E-11
45375,60.5,-1.43E-11
45376,60.50133333,-1.37E-11
45377,60.50266667,-1.21E-11
45378,60.504,-7.25E-12
45379,60.50533333,-9.88E-12
45380,60.50666667,-8.88E-12
45381,60.508,-1.20E-11
45382,60.50933333,-1.33E-11
45383,60.51066667,-1.26E-11
45384,60.512,-1.09E-11
45385,60.51333333,-1.19E-11
45386,60.51466667,-1.07E-11
45387,60.516,-8.06E-12
45388,60.51733333,-9.63E-12
45389,60.51866667,-8.13E-12
45390,60.52,-7.97E-12
45391,60.52133333,-1.39E-11
45392,60.52266667,-1.32E-11
45393,60.524,-1.39E-11
45394,60.52533333,-1.32E-11
45395,60.52666667,-1.48E-11
45396,60.528,-1.65E-11
45397,60.52933333,-1.43E-11
45398,60.53066667,-1.39E-11
45399,60.532,-1.37E-11
45400,60.53333333,-1.44E-11
45401,60.53466667,-1.81E-11
45402,60.536,-1.77E-11
45403,60.53733333,-1.21E-11
45404,60.53866667,-1.30E-11
45405,60.54,-1.21E-11
45406,60.54133333,-1.80E-11
45407,60.54266667,-1.64E-11
45408,60.544,-1.47E-11
45409,60.54533333,-1.73E-11
45410,60.54666667,-1.65E-11
45411,60.548,-1.53E-11
45412,60.54933333,-1.81E-11
45413,60.55066667,-1.53E-11
45414,60.552,-1.45E-11
45415,60.55333333,-1.16E-11
45416,60.55466667,-9.72E-12
45417,60.556,-7.81E-12
45418,60.55733333,-8.94E-12
45419,60.55866667,-1.20E-11
45420,60.56,-1.37E-11
45421,60.56133333,-1.13E-11
45422,60.56266667,-1.10E-11
45423,60.564,-1.18E-11
45424,60.56533333,-1.21E-11
45425,60.56666667,-1.13E-11
45426,60.568,-1.11E-11
45427,60.56933333,-1.12E-11
45428,60.57066667,-1.03E-11
45429,60.572,-8.78E-12
45430,60.57333333,-1.13E-11
45431,60.57466667,-1.11E-11
45432,60.576,-1.34E-11
45433,60.57733333,-1.21E-11
45434,60.57866667,-1.33E-11
45435,60.58,-1.26E-11
45436,60.58133333,-1.80E-11
45437,60.58266667,-1.88E-11
45438,60.584,-1.75E-11
45439,60.58533333,-1.56E-11
45440,60.58666667,-1.66E-11
45441,60.588,-1.49E-11
45442,60.58933333,-1.23E-11
45443,60.59066667,-1.18E-11
45444,60.592,-1.65E-11
45445,60.59333333,-1.55E-11
45446,60.59466667,-1.45E-11
45447,60.596,-1.08E-11
45448,60.59733333,-8.50E-12
45449,60.59866667,-6.91E-12
45450,60.6,-1.43E-11
45451,60.60133333,-1.13E-11
45452,60.60266667,-1.27E-11
45453,60.604,-1.43E-11
45454,60.60533333,-1.21E-11
45455,60.60666667,-1.38E-11
45456,60.608,-1.41E-11
45457,60.60933333,-1.59E-11
45458,60.61066667,-1.46E-11
45459,60.612,-1.39E-11
45460,60.61333333,-1.30E-11
45461,60.61466667,-1.36E-11
45462,60.616,-1.39E-11
45463,60.61733333,-1.68E-11
45464,60.61866667,-1.78E-11
45465,60.62,-1.55E-11
45466,60.62133333,-1.41E-11
45467,60.62266667,-1.42E-11
45468,60.624,-1.54E-11
45469,60.62533333,-1.26E-11
45470,60.62666667,-1.24E-11
45471,60.628,-1.15E-11
45472,60.62933333,-1.21E-11
45473,60.63066667,-1.46E-11
45474,60.632,-1.78E-11
45475,60.63333333,-1.73E-11
45476,60.63466667,-1.51E-11
45477,60.636,-1.66E-11
45478,60.63733333,-1.59E-11
45479,60.63866667,-1.66E-11
45480,60.64,-1.81E-11
45481,60.64133333,-1.71E-11
45482,60.64266667,-1.85E-11
45483,60.644,-1.56E-11
45484,60.64533333,-1.75E-11
45485,60.64666667,-1.67E-11
45486,60.648,-1.50E-11
45487,60.64933333,-1.36E-11
45488,60.65066667,-1.69E-11
45489,60.652,-1.52E-11
45490,60.65333333,-1.35E-11
45491,60.65466667,-1.25E-11
45492,60.656,-1.44E-11
45493,60.65733333,-1.51E-11
45494,60.65866667,-1.66E-11
45495,60.66,-1.48E-11
45496,60.66133333,-1.74E-11
45497,60.66266667,-1.15E-11
45498,60.664,-1.15E-11
45499,60.66533333,-1.01E-11
45500,60.66666667,-1.00E-11
45501,60.668,-1.28E-11
45502,60.66933333,-1.27E-11
45503,60.67066667,-1.32E-11
45504,60.672,-1.42E-11
45505,60.67333333,-1.45E-11
45506,60.67466667,-1.29E-11
45507,60.676,-9.97E-12
45508,60.67733333,-1.46E-11
45509,60.67866667,-1.56E-11
45510,60.68,-1.36E-11
45511,60.68133333,-1.12E-11
45512,60.68266667,-8.59E-12
45513,60.684,-1.13E-11
45514,60.68533333,-7.47E-12
45515,60.68666667,-1.22E-11
45516,60.688,-1.46E-11
45517,60.68933333,-1.57E-11
45518,60.69066667,-1.25E-11
45519,60.692,-1.33E-11
45520,60.69333333,-1.31E-11
45521,60.69466667,-1.31E-11
45522,60.696,-1.63E-11
45523,60.69733333,-1.28E-11
45524,60.69866667,-1.14E-11
45525,60.7,-1.48E-11
45526,60.70133333,-1.51E-11
45527,60.70266667,-1.32E-11
45528,60.704,-1.01E-11
45529,60.70533333,-1.29E-11
45530,60.70666667,-1.03E-11
45531,60.708,-1.27E-11
45532,60.70933333,-1.66E-11
45533,60.71066667,-1.75E-11
45534,60.712,-1.88E-11
45535,60.71333333,-1.57E-11
45536,60.71466667,-1.62E-11
45537,60.716,-1.24E-11
45538,60.71733333,-1.37E-11
45539,60.71866667,-1.14E-11
45540,60.72,-1.28E-11
45541,60.72133333,-1.32E-11
45542,60.72266667,-1.87E-11
45543,60.724,-1.48E-11
45544,60.72533333,-1.52E-11
45545,60.72666667,-1.23E-11
45546,60.728,-1.15E-11
45547,60.72933333,-1.58E-11
45548,60.73066667,-1.69E-11
45549,60.732,-1.67E-11
45550,60.73333333,-1.80E-11
45551,60.73466667,-1.76E-11
45552,60.736,-1.25E-11
45553,60.73733333,-1.30E-11
45554,60.73866667,-1.23E-11
45555,60.74,-1.70E-11
45556,60.74133333,-1.87E-11
45557,60.74266667,-1.95E-11
45558,60.744,-1.44E-11
45559,60.74533333,-1.46E-11
45560,60.74666667,-1.22E-11
45561,60.748,-1.13E-11
45562,60.74933333,-1.66E-11
45563,60.75066667,-1.77E-11
45564,60.752,-1.63E-11
45565,60.75333333,-1.45E-11
45566,60.75466667,-1.33E-11
45567,60.756,-1.31E-11
45568,60.75733333,-1.38E-11
45569,60.75866667,-1.58E-11
45570,60.76,-1.60E-11
45571,60.76133333,-1.33E-11
45572,60.76266667,-1.15E-11
45573,60.764,-1.25E-11
45574,60.76533333,-1.10E-11
45575,60.76666667,-1.30E-11
45576,60.768,-1.07E-11
45577,60.76933333,-1.57E-11
45578,60.77066667,-1.28E-11
45579,60.772,-1.38E-11
